sigla progetto,nome del' attore,tipo di relazione
"Progetto Città Cinematografica - Studi cinematografici ed edifici di servizio (progetto esposto e segnalato alla V Triennale di Milano nella sezione ""Progetti di Edifici Tipici"")",S. Urievic (in qualità di promotore),COM
Progetto Circeo Proposta di Piano Regolatore,Due gruppi finanziari milanesi,COM
"Progetto San Babila Uffici, teatro, cinema, ristorante e appartamenti","Hegeman Harris Company Inc., Carlo De Angeli Frua",COM
"Progetto San Babila Uffici, teatro, cinema, ristorante e appartamenti",Ingg. Primo Matassoni ed Ernesto Saliva,COL
"Progetto Santa Margherita Ligure Case a schiera, villa e grattacielo",Resy Barbarani Bonomi,COM
"Progetto Santa Margherita Ligure Case a schiera, villa e grattacielo",Ing. Ernesto Saliva,COP
"Quartiere Feltre Progettazione urbanistica ed edilizia di unità di abitazione e nucleo residenziale, scuola materna",Istituto Autonomo Case Popolari della Provincia di Milano  Presidente Ing. Camillo Ripamonti,COM
"Quartiere Feltre Progettazione urbanistica ed edilizia di unità di abitazione e nucleo residenziale, scuola materna",Arch. tti Belisario Duca e Maria Pia Matteotti Ingg. Ernesto Saliva e Vittorio di Tocco (capogruppo Arch. Luciano Baldessari),COP
"Quartiere Feltre Progettazione urbanistica ed edilizia di unità di abitazione e nucleo residenziale, scuola materna",Impresa Cementfer - Ing. Gaetano Blasi: Direttore dei Lavori  (fabbricato n° 12) Impresa Geom. Giuseppe Binda - Ing. Giovanni Genovesi: Direttore dei  Lavori  (fabbricato n° 13),COS
"Progetto Rovereto Banca, negozi, appartamenti e asilo",Cassa di Risparmio di Trento e Rovereto,COM
"Progetto Rovereto Banca, negozi, appartamenti e asilo",Geom. Giulio Baldessari: collaborazione tecnica  (fonte Z.M.B.),COL
"Progetto Rovereto Banca, negozi, appartamenti e asilo",Arch. Maria Pia Matteotti - Ing. Ernesto Saliva  (fonte Z.M.B.),COP
Quartiere Forlanini Progettazione fabbricati nn° 52/56,Istituto Autonomo Case Popolari della Provincia di Milano Vice Presidente Dott. Antigio de Osma,COM
Quartiere Forlanini Progettazione fabbricati nn° 52/56,Arch. Maria Pia Matteotti  (fonte Elenco coll. L.B.),COL
Quartiere Forlanini Progettazione fabbricati nn° 52/56,Impresa Errebi - Costruzioni Edili S.r.l. Ing. Mario Roscio: Direttore dei Lavori,COS
"Progetto Quartiere Tibaldi (concorso a invito - motto ""Castoro"")",Istituto Autonomo Case Popolari della Provincia di Milano Vice Presidente Dott. Antigio de Osma,COM
Progetto Quartiere Campo dei Fiori Progettazione fabbricati nn° 22-24,Istituto Autonomo Case Popolari della Provincia di Milano,COM
Progetto Quartiere Campo dei Fiori Progettazione fabbricati nn° 22-24,Ing. Pietro Wertenstein: progetto opere in c.a.,COL
Progetto Quartiere Campo dei Fiori Progettazione fabbricati nn° 22-24,Arch.tti Carlo Bartoli e Annig C. Sarian,COP
Quartiere Canegrate Sud Centro Residenziale per l'insediamento della popolazione operaia,Istituto Autonomo Case Popolari della Provincia di Milano Presidente Dott. Virgilio Bontadini,COM
Quartiere Canegrate Sud Centro Residenziale per l'insediamento della popolazione operaia,Ing. Ernesto Saliva Arch. L. Ramella: collaborazione tecnica  (fonte Bibliografia),COL
Progetto Villaggio Navach,Arch. Pasquale Bruno,COP
"Progetto Cornaredo Bar, ristorante, motel e appartamenti",Carla Gavazzi Giola,COM
"Progetto Cornaredo Bar, ristorante, motel e appartamenti",Ing. Ernesto Saliva Ingg. Franco Rolla e Armando Pazzi: progetto opere in c.a. 1967/68 - Arch.tti Maria Pia Matteotti e Zita Mosca,COL
"Progetto Lottizzazione Riazzino Garage ""Stella"", negozi, ristorante, motel, case d'abitazione e servizi",Antonio Leoni S.A. - Amministratore Dott. Silvio Leoni,COM
"Progetto Lottizzazione Riazzino Garage ""Stella"", negozi, ristorante, motel, case d'abitazione e servizi",Arch. Zita Mosca  (fonte bibliografia),COP
"Palazzo per uffici D.A.F.  e arredamento studio Carlo De Angeli Frua (progetto esposto alla V Triennale di Milano nella sezione ""Opere Costruite"")",De Angeli Frua S.A. (Società per l'industria dei tessuti stampati),COM
"Palazzo per uffici D.A.F.  e arredamento studio Carlo De Angeli Frua (progetto esposto alla V Triennale di Milano nella sezione ""Opere Costruite"")",1931/32 - Arch.tti Gino Pollini e Luigi Figini (fonte bibliografia),COL
Progetto Magazzini Dogana (ristrutturazione),Società Anonima Magazzini Dogana - Amministratore Comm. Romeo Farioli,COM
Progetto Magazzini Dogana (ristrutturazione),Invita il pittore Enrico Ciuti,COL
Progetto Magazzini Dogana (ristrutturazione),Arch. Werner Daniel: progetto di massima,COP
Progetto Magazzini Dogana (ristrutturazione),Impresa Geom. Italo Tobia,COS
"Progetto ""Aeroporto Forlanini""",Ing. G. Solesin (Direttore Aeroporto),COM
"Progetto ""Aeroporto Forlanini""",Ing. G. Solesin: collaborazione tecnica (fonte bibliografia),COL
Progetto Centro di Assistenza Materna e Infantile,"Opera Nazionale Maternità e Infanzia - Presidente Generale Avv. Sileno Fabbri, Presidente Federazione di Lodi Dott. Maggi",COM
Progetto Centro di Assistenza Materna e Infantile,Arch. Werner Daniel,COP
"Centro di Assistenza Materna e Infantile (progetto esposto alla Fierta del Levante di Bari e alla V Triennale di Milano nella sezione ""Architettura""; realizzato con modifiche dalla committenza))",Società Commerciale Bossi - Presidente Quinto Bossi,COM
"Centro di Assistenza Materna e Infantile (progetto esposto alla Fierta del Levante di Bari e alla V Triennale di Milano nella sezione ""Architettura""; realizzato con modifiche dalla committenza))",Ing. Quinto Gregotti fu Edoardo: progettazione e collaudo impianti tecnici  Invita per l'esposizione alla Fiera del Levante di Bari il pittore Marcello Nizzoli,COL
"Centro di Assistenza Materna e Infantile (progetto esposto alla Fierta del Levante di Bari e alla V Triennale di Milano nella sezione ""Architettura""; realizzato con modifiche dalla committenza))",1932/33 - Arch. Werner Daniel,COP
"Complesso industriale Italcima Stabilimento, uffici e villa con direzione lavori e progetto di arredamento, casa del custode con direzione lavori (progetto esposto alla V Triennale di Milano)",Comm. Achille Levi,COM
"Complesso industriale Italcima Stabilimento, uffici e villa con direzione lavori e progetto di arredamento, casa del custode con direzione lavori (progetto esposto alla V Triennale di Milano)",Ing. Eugenio Soncini (studio Ponti): casa del custode Dott. Luigi Minguzzi: giardino Invita il pittore Aldo Salvadori: msaici parietali,COL
"Complesso industriale Italcima Stabilimento, uffici e villa con direzione lavori e progetto di arredamento, casa del custode con direzione lavori (progetto esposto alla V Triennale di Milano)","Arch. Gio Ponti: stabilimento, uffici e villa",COP
"Complesso industriale Italcima Stabilimento, uffici e villa con direzione lavori e progetto di arredamento, casa del custode con direzione lavori (progetto esposto alla V Triennale di Milano)","Impresa ? Arch. Gio Ponti: Direttore dei Lavori (stabilimento, uffici e villa)",COS
Progetto Casa della Madre e del Bambino (progetto tipo),Opera Nazionale Maternità e Infanzia - Presidente Generale Avv. Sileno Fabbri,COM
Progetto Casa di Cura/albergo,Dott. G. Gomelsky,COM
Progetto Casa di Cura/albergo,? Ing. Capo dell' Ufficio Tecnico Provinciale (Brescia): Direttore dei Lavori,COS
"Club ""Emilio Pensuti"" e arredamento (bombardato e distrutto negli anni quaranta)","Aero Club ""Emilio Pensuti"" - Presidente Ing. Manillo Zerbinati",COM
"Club ""Emilio Pensuti"" e arredamento (bombardato e distrutto negli anni quaranta)",Invita il pittore Marcello Nizzoli,COL
Casa della Madre e del Bambino e arredamento,Opera Nazionale Maternità e Infanzia - Presidente Generale Avv. Sileno Fabbri - Presidente Federazione Provinciale di Brescia Ing. Buffoli,COM
Casa della Madre e del Bambino e arredamento,Ing. Andrea Visioli (Ufficio Tecnico Provinciale): collaborazione tecnica  (fonte Curriculum L.B.) Dott.: Luigi Minguzzi: il giardino,COL
Casa della Madre e del Bambino e arredamento,Impresa F.lli Calderara,COS
Casa della Madre e del Bambino,Opera Nazionale Maternità e Infanzia - Presidente Generale Avv. Sileno Fabbri - Presidente Comitato di Patronato dell'Urbe Prof. Giuseppe Vidau,COM
Casa della Madre e del Bambino,Ing. Raffaele Vespignani: calcolo strutture in c.a.,COL
Casa della Madre e del Bambino,? Ing. Raffaele Vespignani: Direttore dei Lavori,COS
"Progetto Chiesa di San Marco (concorso per la facciata - motto ""A"")","""Comitato pro facciata S. Marco Rovereto"" - Presidente Mons. Virgilio Parteli",COM
Progetto Galleria d'Arte Moderna,Prof. Giorgio Nicodemi (Soprintendente Capo Civici Musei di Milano),COM
Progetto Palazzo per uffici Breda,Finanziaria Ernesto Breda S.p.A.,COM
"Progetto Palazzo E42 (concorso, progetto segnalato)","""Ente Autonomo Esposizione Universale di Roma""",COM
"Progetto Palazzo E42 (concorso, progetto segnalato)",Prof. Leone Lodi,COL
"Progetto Palazzo E42 (concorso, progetto segnalato)",Ing. Ernesto Saliva,COP
Progetto Teatro Regio (concorso per la ricostruzione),Comune di Torino,COM
Mercato Coperto,S.A.R.M.A.S./Costruzioni industriali e civili  (Accomandita Semplice di Arturo Cadario & C),COM
Mercato Coperto,Ing. Marcello Grisotti,COP
Centrale Elettrica (realizzato con pesanti modifiche dalla committenza),Avisio S.p.A. - Direttore Generale Ing. Arrigo De Rizzoli,COM
Centrale Elettrica (realizzato con pesanti modifiche dalla committenza),1955 - Ing. Marcello Grisotti,COL
"Breda (piccole opere) Iscrizioni, cancello, portineria e pensilina",Finanziaria Ernesto Breda S.p.A.,COM
"Ristorante ""Los Gatos"" (ora casa privata)",Roberto Streiff,COM
"Ristorante ""Los Gatos"" (ora casa privata)",Impresa di costruzione Figli fu B. Borradori,COS
Progetto Albergo Domus  (progetto di ampliamento),Walter Ferro,COM
Istituto Tecnico F.lli Fontana,Provincia Autonoma di Trento - Presidente della Giunta Avv. Bruno Kessler,COM
Istituto Tecnico F.lli Fontana,"Arch. Pasquale Bruno, Ing. Renato Marchi",COL
Palazzo per uffici ELV,E.L.V. S.p.A. (Elettromeccanica Lombardo Veneta)  Presidente Dott. Giuseppe Soncini,COM
Palazzo per uffici ELV,Arch. Belisario Duca: calcolo opere in cemento armato,COL
Palazzo per uffici ELV,Arch. Augusto Savini,COP
Progetto Azienda di Turismo,Azienda Autonoma di Turismo di Rovereto  Presidente Geom. Giulio Baldessari,COM
"Progetto Night-Club ""El Coche""",Dott. Silvio Leoni e Roberto Streiff,COM
"Progetto Night-Club ""El Coche""",Arch. Zita Mosca (fonte Z.M.B.),COP
"Autocentro Fiat (Concessionaria automobili Fiat, ora supermercato)",Antonio Leoni S.A. - Presidente Dott. Silvio Leoni,COM
"Autocentro Fiat (Concessionaria automobili Fiat, ora supermercato)",Arch. Zita Mosca (fonte bibliografia),COP
Progetto Museo Studi Futuristi (ristrutturazione Palazzo ex Parolari),Comune di Rovereto Assessore alle Attività Culturali Dott. Gianfranco Zandonati,COM
Progetto Museo Studi Futuristi (ristrutturazione Palazzo ex Parolari),Dott. Pio Ioli: sondaggi geognostici,COL
Progetto Museo Studi Futuristi (ristrutturazione Palazzo ex Parolari),Arch.tti Renzo Aste e Zita Mosca (fonte Z.M.B.),COP
Progetto Casa in via Cadibona,Impresa di Costruzione Giovanni Castigliano,COM
Progetto Casa in via Fulcorina,Dott. Giovanni Rasini,COM
Casa in via Pancaldo,"Società Anonima Immobiliare ""Il Selletto"" Amministratore Unico Dott. Mino Spadacini",COM
Casa in via Pancaldo,Ing. Ernesto Saliva: progetto e calcolo opere in cemento armato Ing. Italo Bertolini: collaudo opere in cemento armato Invita il pittore-scultore Lucio Fontana: bassorilievo in terracotta colorata,COL
Progetto Grattacielo in via Modrone,Stefano Bonfiglio,COM
Progetto Grattacielo in via Modrone,"Arch. Gino Brunelli, Ing. Ernesto Saliva",COP
Casa in via Pisani,S.A.L.C.A. (Società Anonima Lombarda Costruzione Appartamenti),COM
Casa Mariani (ristrutturazione - piccole opere),Dott. Giulio Mariani,COM
"Casette prefabbricate e arredamento (smontate al termine della Triennale, una rimontata a Casorate per Gianni Mattioli e demolita alla fine degli anni ottanta)","X Triennale di Milano - Presidente On. Ivan Matteo Lombardo - La Giunta Esecutiva: Arc.tti Carlo De Carli e Marco Zanuso, Pittori Mario Radice e Attilio Rossi, Scultore Lucio Fontana - Coordinatore per le partecipazioni estere Arch. Luciano Baldessari",COM
"Casette prefabbricate e arredamento (smontate al termine della Triennale, una rimontata a Casorate per Gianni Mattioli e demolita alla fine degli anni ottanta)",Ing. Marcello Grisotti,COP
Grattacielo Hansaviertel (ricostruzione Quartiere Anseatico),Interbau Berlino - Senator a.D. Dott. Karl Mahler,COM
Grattacielo Hansaviertel (ricostruzione Quartiere Anseatico),"Arch. Mariapia Matteotti, Ing. Ernesto Saliva Arch. Gerhàrd Klose: Direttore Lavori",COL
Progetto casa Trutmann,Marta Trutmann,COM
Case Ina a Brescia,Istituto Autonomo Case Popolari della Provincia di Brescia Direttore Arch. Angelo Boccanera,COM
Case Ina a Brescia,Arch.tti Belisario Duca e Maripia Matteotti Ing. Ernesto Saliva e Vittorio di Tocco (capogruppo Luciano Baldessari),COP
Casa Ina a Porto Ceresio,Istituto Autonomo Case Popolari della Provincia di Varese  Presidente Ing. Camillo Lucchina,COM
Casa Ina a Porto Ceresio,"Arch.tti Belisario Duca, Maria Pia Matteotti Ingg. Ernesto Saliva e Vittorio di Tocco (capogruppo Arch. Luciano Baldessari)",COP
Casa Ina a Sale,Istituto Autonomo Case Popolari della Provincia di Alessandria Presidente Ing. Pietro Mazzoleni,COM
Casa Ina a Sale,Arch.tti Belisario Duca e Maria Pia Matteotti Ingg. Ernesto Saliva e Vittorio di Tocco (capogruppo Arch. Luciano Baldessari),COP
Case Ina a Pavia,Istituto Autonomo Case Popolari della Provincia di Pavia - Presidente A. Piccoli,COM
Case Ina a Pavia,Arch.tti Belisario Duca e Mariapia Matteotti Ingg. Ernesto Saliva e Vittorio di Tocco (capogruppo Arch. Luciano Baldessari),COP
Lazzaretto Mariani (ristrutturazione),Dott. Luigi Mariani,COM
Lazzaretto Mariani (ristrutturazione),Ing. Cesare Pozzoli: Direttore Lavori,COL
"""Casin di Strii"" - Casa delle streghe (ristrutturazione)",Dott. Luigi Mariani,COM
"Condominio ""Milano""",Impresa Geom. Italo Tobia,COM
"Condominio ""Milano""",Arch. Maria Pia Matteotti e Geom. Giulio Baldessari (fonte Elenco coll. L.B.) Invita il pittore-scultore Lucio Fontana: tagli luminosi a soffitto,COL
"Condominio ""Venezia""",Impresa Geom. Italo Tobia,COM
"Condominio ""Venezia""",Arch. Maria Pia Matteotti e Geom. Giulio Baldessari (fonte Elenco coll. L.B.),COL
"Condominio ""Venezia""",Impresa Geom. Italo Tobia Ing. Sisto Campostrini: Direttore dei Lavori,COS
Casa a Vigevano,Società Immobiliare Valletta Fogliano (di Panza Iole & C.),COM
Casa a Vigevano,Arch. Belisario Duca: calcolo cementi armati e Direttore Lavori,COL
Casa a Vigevano,Arch. Carlo Bartoli,COP
Casa Jannitto,Francesco Jannitto,COM
Casa Jannitto,Arch. Zita Mosca (fonte Z.M.B.),COP
Progetto Casa in via Roma (ristrutturazione),Comm. Giovanni Nones,COM
Progetto Casa in via Roma (ristrutturazione),Arch. Zita Mosca (fonte Z.M.B.),COP
Progetto Villa alla Giudecca,John W. Harris,COM
Progetto Villa a Madonna di Campiglio,Ing. Solesin (fonte Bibliografia),COM
Progetto Villa a Salò,Ing. G. Solesin (fonte Bibliografia),COM
Villa Maria Pia Casa di Cura per malattie nervose,Dott. Giovanni Martinotti,COM
Villa Maria Pia Casa di Cura per malattie nervose,1950/52; 1959 - Ing. Marcello Grisotti,COL
Villa Maria Pia Casa di Cura per malattie nervose,1969 - Arch. Zita Mosca,COP
Progetto Villa Meyerhofer,Meyerhofer,COM
Progetto Villa Pozzali,Ing. Franco Pozzali,COM
Progetto Villa Masini,Dott. Giuseppe Masini (fonte Z.M.B.),COM
"Complesso di Villa Letizia Casa di Riposo per divenuti ciechi (ristrutturazione villa, nuovo edificio e Cappella Santa Lucia, e arredamenti)",Prof.ssa Angiola Maria Migliavacca,COM
"Complesso di Villa Letizia Casa di Riposo per divenuti ciechi (ristrutturazione villa, nuovo edificio e Cappella Santa Lucia, e arredamenti)","1962/64 - Arch.tti Pasquale Bruno e Roberto Innocenti 1962/64 - Arch. Carlo Bartoli: arredamento 1962/64 - Arch. Belisario Duca: computo metrico-estimativo, calcolo c.a. 1964/66 - Ing. Giovanni Vespignani: calcolo c.a. 1968 - Arch. Zita Mosca: progetto ascensore, monografia Una Casa e una chiesa (fonte Z.M.B.)",COL
Progetto Villa Metzger,Dott. Benno Metzger,COM
Progetto Villa Metzger,Ing. Ernesto Saliva 1968/69 - Arch. Zita Mosca,COP
Villa Archidea e arredamento,Dott. Silvio Leoni,COM
Villa Archidea e arredamento,Ing. Giovanni Vespignani: computo metrico-esrtimativo e calcolo c.a. Ing. Ernesto Staub (impresa Losinger e Co. s.a.): Direttore Lavori,COL
Villa Archidea e arredamento,Arch. Zita Mosca (fonte Z.M.B.),COP
Progetto Villa Vedù Casa albergo per dirigenti pensionati (ristrutturazione),Dott. Mario Biasi,COM
Progetto Villa Vedù Casa albergo per dirigenti pensionati (ristrutturazione),Arch. Zita Mosca (fonte Z.M.B.),COP
