sigla progetto,nome del' attore,tipo di relazione
Ex scuderia di Villa Puricelli Casa di Riposo (ristrutturazione e arredamento),"Opera Diocesana ""Madonna della Fiducia"" - Amministratore Mons. Arnaldo Fraccaroli - Presidente S.E. Cardinale Giacomo Lercaro",COM
Ex scuderia di Villa Puricelli Casa di Riposo (ristrutturazione e arredamento),Arch. Zita Mosca Ing. Alfredo De Bernardi: Direttore Lavori,COL
Progetto Villa Kauffungen,Dott. Eva Kauffungen,COM
Progetto Villa Kauffungen,Arch. Zita Mosca,COP
Padiglione della Stampa e allestimento (demolito negli anni 1945/46),"V Triennale di Milano - Il Presidente Dott. Giulio Barella - Il Direttorio: Dott. Carlo A. Felice, Arch. Gio Ponti, Pittore Mario Sironi",COM
Padiglione della Stampa e allestimento (demolito negli anni 1945/46),Invita il pittore Marcello Nizzoli: sezione grafica; il pittore-scultore Mario Sironi: bassorilievo in cemento colorato; la scultrice Jenny Wiegmann: statua,COL
Padiglione Vesta e allestimento,De Angeli Frua S.A. (Società per l'industria dei Tessuti Stampati),COM
Padiglione Vesta e allestimento,Invita il pittore Enrico Ciuti,COL
Padiglione Ortofrutticolo-Vinicolo  con allestimento e decorazione di alcuni stands - Stand Montecatini (Gran Premio della Giuria Superiore dell'Esposizione),Volpi di Misurata (Commissario Generale per l'Italia),COM
Padiglione Ortofrutticolo-Vinicolo  con allestimento e decorazione di alcuni stands - Stand Montecatini (Gran Premio della Giuria Superiore dell'Esposizione),Invita il pittore Enrico Ciuti Allestimento Stand Montecatini - Invita il pittore Marcello Nizzoli; il pittore-scultore Lucio Fontana: altorilievo in terracotta colorata (fonte Bibliografia),COL
Padiglione D.A.F.,De Angeli Frua S.A. (Società per l'industria dei tessuti stampati),COM
Padiglione D.A.F.,Invita il pittore Enrico Ciuti,COL
Padiglioni Breda  e allestimenti,Finanziaria Ernesto Breda S.p.A. (già Società Italiana Ernesto Breda)  Vice Direttore Ing. Giuseppe Dal Monte,COM
Padiglioni Breda  e allestimenti,"1951 - Ing. Giorgio Grando (fonte Bibliografia) 1951/54 - Ing. Marcello Grisotti 1951/54 - Ingg. Erminio Gosso e Giuseppe Dal Monte (fonte Elenco coll. L.B.) 1953 - Invita il pittore-scultore Lucio Fontana: sala proiezioni con complesso luminoso a soffitto 1954 - Invita lo scultore Umberto Milani: bassorilievo in gesso ""Sintesi del ciclo produttivo siderurgico""; il pittore Attilio Rossi: figurazione plastica sulla facciata del padiglione ""La Breda oggi nell'universo industriale"" e il pittore-scultore Lucio Fontana: soffitto sala proiezioni ""Plastica luminosa""",COL
Padiglioni Sidercomit e allestimenti,Sidercomit S.p.A.  - Presidente A. Scotto,COM
Padiglioni Sidercomit e allestimenti,1953/54 - Ing. Marcello Grisotti (fonte Curriculum L.B.) 1953 - Invita il pittore-scultore Lucio Fontana: complesso luminoso a soffitto e nastro metallico pubblicitario su parete esterna; il pittore Attilio Rossi: decorazione parietale (fonte Bibliografia),COL
Progetto Padiglioni Fiera,Ente Fiera Milano - Segretario Generale Dott. Michele Guido Franci,COM
Progetto Padiglioni Fiera,"Arch. Maria Pia Matteotti, Ing. Ernesto Saliva (fonte Elenco coll. L.B.)",COL
Progetto Tribuna Presidenziale (progetto di ampliamento),Ente Fiera Milano - Segretario Generale Dott. Michele Guido Franci,COM
Progetto Tribuna Presidenziale (progetto di ampliamento),Invita il pittore-scultore Lucio Fontana: taglio a parete e scultura lamellare,COL
Progetto Viale Editoria,Ente Fiera Milano - Segretario Generale Dott. Michele Guido Franci,COM
Progetto Viale Editoria,Arch. Maria Pia Matteotti (fonte Elenco coll. L.B.),COL
Padiglioni I.L.V.A. Iscrizioni,I.L.V.A. (Industria Laminati Veneti Acciai),COM
Progetto Padiglione Breda (realizzato con modifche sostanziali dall'Arch. Tonino M. Cirielli),Finanziaria Ernesto Breda S.p.A. - Presidente Avv. Pietro Sette,COM
Progetto Padiglione Breda (realizzato con modifche sostanziali dall'Arch. Tonino M. Cirielli),Ing. De Vita,COL
Progetto Padiglione Breda (realizzato con modifche sostanziali dall'Arch. Tonino M. Cirielli),Arch. Tonino M. Cirielli,COP
Padiglione Italsider (ristrutturazione e allestimento padiglione Sidercomit),Italsider S.p.A. (già Sidercomit),COM
Padiglione Italsider (ristrutturazione e allestimento padiglione Sidercomit),Arch. Roberto Innocenti (fonte Elenco coll. L.B.),COL
Tomba Mariani-Malacrida,"Dott. Giulio Mariani, Edoardo e Luigi Mariani",COM
Tomba Mariani-Malacrida,Invita il pittore Mario Sironi: mosaico (non eseguito),COL
"Tomba Suore (in ricordo della missionaria Suor Leopolda Baldessari, sorella di L.B.)",Istituto Beata Vergine Maria di Santa Croce Madre Superiora Suor Chiara Rossaro,COM
"Tomba Suore (in ricordo della missionaria Suor Leopolda Baldessari, sorella di L.B.)",Invita lo scultore Antonio Voltan: scultura in rame,COL
Tomba Rasini,Dott. Giovanni Rasini,COM
Tomba Dina Baldessari,Arch. Luciano Baldessari,COM
Tomba Mariani-Clary,Dott. Edoardo Mariani,COM
Tomba Mariani-Clary,Invita lo scultore Umberto Milani: scultura in pietra,COL
Progetto Tomba de Hosszufalussy,Peter de Hosszufalussy,COM
Tomba Segale,Luciana e Arturo Segale,COM
Tomba Bonfanti,E. Bonfanti,COM
Tomba Cairoli,G. Cairoli,COM
Tomba Cairoli,Arch. Zita Mosca (fonte Z.M.B.),COL
"Progetto Monumento ""Generale Roca"" (Concorso Internazionale - motto ""Pampas"")",Comision Nacional Monumento General Julio A. Roca,COM
"Progetto Monumento ""Generale Roca"" (Concorso Internazionale - motto ""Pampas"")",Lucio Fontana,COP
Progetto Monumenti Allegorici (concorso),Governatorato Civile Distretto Santo Domingo,COM
Progetto Fontana Triennale e organizzazione della mostra di fontane all'aperto,Giunta della XI Triennale - Segretario della Triennale Comm. Tommaso Ferraris,COM
"Progetto Fontana del Risparmio (Concorso, annulato)",Cassa di Risparmio delle Provincie Lombarde Presidente Prof. Giordano Dell'Amore,COM
"Progetto Campana dei Caduti (Concorso, vinto - motto ""Per tutte le genti)",Opera Internazionale della Campana dei Caduti - Il Reggente Padre Eusebio Jori,COM
"Progetto Campana dei Caduti (Concorso, vinto - motto ""Per tutte le genti)",Impresa Ing. A. Morganti: calcolo opere in c.a. (fonte Z.M.B.),COL
Calzaturificio di Varese (smantellato),Comm. Ermenegildo Trolli,COM
Calzaturificio di Varese (smantellato),Invita il pittore Enrico Ciuti: pannello polimaterico a parete,COL
Studio per Collezionista (smantellato),Carlo De Angeli Frua,COM
Studio per Collezionista (smantellato),1930 - Arch.tti Gino Pollini e Luigi Figini  (fonte Bibliografia),COL
Bar Rossi (smantellato),Rossi,COM
Appartamento Spadacini (1),Dott. Mino Spadacini,COM
Appartamento Spadacini (1),Invita il pittore Adriano di Spilimbergo: pannello a parete (fonte Bibliografia),COL
Appartamento Perin,Maestro Tullio Perin,COM
Progetto negozio Sartotecnica - vetrine (smantellato),"Società Anonima ""La Sartotecnica""",COM
Appartamento Bolchini  (appartamento per scapolo),G. Bolchini,COM
Appartamento Sigurtà,Dott. Giuseppe Carlo Sigurtà,COM
Appartamento De Angeli Frua,Carlo De Angeli Frua,COM
Progetto Pinacoteca Castello Sforzesco  Sala della Cancelleria,Prof. Giorgio Nicodemi  (Soprintendente Capo Civici Musei di Milano),COM
Progetto Bar Canova,Angelo Ostuni,COM
Negozio Ultimoda D.A.F. Tessuti per l'arredamento (smantellato),"Società Anonima ""Ultimoda""",COM
Progetto Salone d'Onore (concorso),"VI Triennale di Milano - Presidente Giulio Barella - Il Direttorio: Dott. Carlo A. Felice, Arch. Giuseppe Pagano, Pittore Mario Sironi",COM
Appartamento Mariani,Dott. Giulio Mariani,COM
Appartamento/studio a Parigi,Carlo De Angeli Frua per la scultrice Mary Callery (fonte bibliografia),COM
Negozio Hass Tappeti per l'arredamento,Hass,COM
"Panfilo ""La Madonnina""",Dott. Giovanni Rasini,COM
Negozio Galtrucco Tessuti per l'arredamento,Galtrucco,COM
Negozio Galtrucco Tessuti per l'arredamento,Invita il pittore Enrico Ciuti (fonte Z.M.B.),COL
Appartamento in via San Pietro all'Orto,Alm Griffith-Grey (fonte Bibliografia),COM
Ristorante self-service Alma Products (smantellato),Alma Products Inc. Store - General Manager A. Fabbri,COM
Progetto Banca di Trento e Bolzano (progetto di ristrutturazione e ampliamento),Banca di Trento e Bolzano - Consigliere Delegato Dott. B. Andreatta,COM
"Istituto di Bellezza ""Dora Bruschi"" (smantellato)",Dora Bruschi,COM
Breda (grattacielo),Finanziaria Ernesto Breda S.p.A.,COM
Appartamento Masini Libreria da elementi con ribalta ad intarsio,Dott. Giuseppe Masini,COM
Parrucchiere Manfredini (smantellato),C. Manfredini,COM
Appartamento via Senato,Giulia Butti,COM
Appartamento Cagol Libreria ad elementi con ribalta ad intarsio,Giuseppe (detto Beppe) Cagol,COM
Padiglione 19 (ristrutturazione sotterraneo),Ente Fiera Milano - Segretario Generale Dott. Michele Guido Franci,COM
Appartamento Russoli,Russoli,COM
Camera di Commercio Sala Presidenziale (smantellata),Camera di Commercio Industria e Agricoltura  - Presidente Comm. Leo Detassis,COM
Credito Fondiario (smantellato),Istituto di Credito Fondiario - Direttore Generale Dott. Umberto Garbari,COM
Credito Fondiario (smantellato),Invita il pittore Adriano di Spilmbergo (quadro),COL
Appartamento Seppi (sopraelevazione),Cesarina Seppi (pittrice),COM
Appartamento Seppi (sopraelevazione),Ing. Renato Marchi,COL
Laboratorio Fontana Atelier di pellicceria (smantellato),Bruna Fontana,COM
Appartamento Panzeri,Dott. Eliano Panzeri,COM
Appartamento Panzeri,Arch. Zita Mosca  (fonte Z.M.B.),COP
Appartamento Avv. Dieci,Avv. Dieci,COM
Appartamento Avv. Dieci,Arch. Zita Mosca,COP
Villa Leonardi,Dott. Matteo Leonardi,COM
Villa Leonardi,Arch. Zita Mosca (fonte Z.M.B.),COP
Negozio per esposizioni Leoni (smantellato),Società Anonima Antonio Leoni - Amministratore Dott. Silvio Leoni,COM
Negozio per esposizioni Leoni (smantellato),Arch. Zita Mosca (fonte Z.M.B.),COP
Appartamento Spadacini (2),Dott. Marco Spadacini,COM
Appartamento Spadacini (2),Arch. Zita  Mosca (fonte Z.M.B.),COP
Appartamento Bernardi,Dott. Giuseppe (detto Giòs) Bernardi,COM
Appartamento Bernardi,Arch. Zita Mosca  (fonte Z.M.B.),COP
Appartamento Bertagnolli Libreria con letto estraibile,Prof. Valerio Bertagnolli,COM
Appartamento Bertagnolli Libreria con letto estraibile,Arch. Zita Mosca (fonte Z.M.B.),COP
Appartamento Spadacini,Dott. Mino Spadacini,COM
Appartamento Spadacini,Arch. Zita Mosca (fonte Bibliografia),COP
Mostra della Seta,Associazione Italiana Fabbricanti di Seterie,COM
Mostra della Seta,Espone i manichini dello scultore Alexander Archipenko acquistati a Berlino e gli scialli piatti del pittore Marcello Nizzoli (fonte Bibliografia),COL
Teatro della Moda Allestimenti scenici e cartello pubblicitario,Casa di Moda Ventura - Titolare Sig. Montano (fonte Bibliografia),COM
Stand D.A.F. (1),"IV Triennale di Milano - Il Direttorio: Dott. Carlo A. Felice, Arch.tti Adriano Alpago Novello e Gio Ponti (fonte Bibliografia)",COM
Stand D.A.F. (2),De Angeli Frua S.A. (Società per l'industria dei Tessuti Stampati),COM
Stand D.A.F. cartello pubblicitario e scenografia sfilata,De Angeli Frua S.A. (Società per l'industria dei Tessuti Stampati) Casa di Moda Ventura,COM
Salone dei Tessuti e allestimento Stand D.A.F.,"V Triennale di Milano - Il Presidente, Dott. Giulio Barella; Il Direttorio: Dott. Carlo A. Felice, Arch. Gio Ponti, Pittore Mario Sironi",COM
"Esposizione Aeronautica Italiana Sala Aviazione civile e Turismo aereo, Sala Fascismo e Aviazione",Esposizione dell'Aeronautica Italiana (Presidente Marcello Visconti di Modrone) - Direttorio della Triennale,COM
"Mostra Nazionale dello Sport Padiglione delle Vendite e Padiglione della Stampa (progetti di ristrutturazione), Sezione Pubblicità (e allestimento)",Mostra Nazionale dello Sport - Presidente Ing. Alberto Bonacossa,COM
"Mostra Nazionale dello Sport Padiglione delle Vendite e Padiglione della Stampa (progetti di ristrutturazione), Sezione Pubblicità (e allestimento)",Invita il pittore Enrico Ciuti,COL
Sezione Tessili,"VI Triennale di Milano - Presidente Dott. Giulio Barella; Il Direttorio: Dott. Carlo A. Felice, Arch. Giuseppe Pagano, Pittore Mario Sironi (fonte Bibliografia)",COM
Sezione Tessili,"Invita i pittori Enrico Ciuti, Marcello Nizzoli e Mario Sironi",COL
Sala Mescita Vini Italiani Padiglione Italiano,Commissariato Generale per l'Italia all'Esposizione Internazionale di Parigi - Commissario Generale Ing. Enrico De Smaele,COM
Sala Mescita Vini Italiani Padiglione Italiano,"Invita i pittori Bramante Buffoni, Leonardo Spreafico, Mentore, Marcello Nizzoli (pannelli decorativi) e gli scultori Luigi Broggini e Carlo Conte",COL
"Atrio, Scalone d'Onore e Vestibolo superiore e sistemazione decorativa dei viali d'accesso  (allestimento IX Triennale ad Oslo)","IX Triennale di Milano - Presidente On. Ivan Matteo Lombardo; La Giunta Esecutiva: Arch.tti Franco Albini, Luciano Baldessari e Gio Ponti, Pittori Marcello Nizzoli e Adriano di Spilimbergo, Prof. Elio Palazzo (fonte Bibliografia)",COM
"Atrio, Scalone d'Onore e Vestibolo superiore e sistemazione decorativa dei viali d'accesso  (allestimento IX Triennale ad Oslo)","Ing. Marcello Grisotti Arch. Cesare Lacca: tre divani, due verdi uno bleu Invita gli artisti Giuseppe Ajmone: pittura murale; Bruno Calvani: altorilievo; Neto Campi: ceramica smaltata; Carmelo Cappello: ceramica a tutto tondo; Bruno Cassinari: decorazione parietale; Carlo Conte: statua; Roberto Crippa: decorazione con vernici fluorescenti; Angelo Del Bon: pittura murale; Gianni Dova: decorazione con vernici fluorescenti; Agenore Fabbri: pannello di terracotta policroma; Lucio Fontana: strisce luminose a soffitto, luce spaziale a soffitto; Emilio Greco: statua; Umberto Milani: sculture sospese; Gastone Pancera: scultura; Lorenzo Pepe: altorilievo; Mario Radice: tarsia di vipla a pavimento; Attilio Rossi: tarsia in vipla a pavimento; Romano Rui: altorilievo; Atanasio Soldati: tarsia in vipla a pavimento; Adriano di Spilimbergo: pittura murale; Vittorio Tavernari: scultura (fonte Bibliografia)",COL
Mostra Risorgimento Mantovano,Attilio Rossi  (fonte Z.M.B.),COP
Mostra Van Gogh,Ente Manifestazioni Milanesi - Presidente della Mostra Prof. Virgilio Ferrari; Presidente Comitato Esecutivo Prof. Caio Mario Cattabeni  (fonte Bibliografia),COM
Mostra Van Gogh,Prof. Ferruccio Maspero e Pittore Nazzareno Pancino: assistenza tecnica (fonte Bibliografia) Arch. I. Parisi: scaffali e vetrine Invita il pittore Attilio Rossi: tarsia a pavimento,COL
Mostra Premio Marzotto Mostra Nazionale della Pittura Contemporanea,Premio Marzzoto,COM
Mostra Rembrandt e il 600 Olandese,Ente Manifestazioni Milanesi - Presidente Comitato Esecutivo Prof. Caio Mario Cattabeni,COM
Mosrtra Arte e Civiltà Etrusca,Ente Manifestazioni Milanesi - Presidente Comitato Esecutivo Prof. Caio Mario Cattabeni,COM
Mostra Amedeo Modigliani,Ente Manifestazioni Milanesi (Presidente Dott. Lino Montagna) - Presidente Comitato Promotore e Giunta Esecutiva Prof. Caio Mario Cattabeni (fonte Bibliografia),COM
Mostra Giovanni Segantini,Comune di Arco,COM
Mostra Giovanni Segantini,Giuseppe Olivotto: assistenza tecnica (fonte Z.M.B.),COL
"Mostra ""Il Cinquantanove""",Comune di Milano,COM
"Mostra ""Il Cinquantanove""",Arch. Maria Pia Matteotti (fonte Elenco coll. L.B.),COL
Mostra Arte Italiana in collezioni U.S.A. Arte Italiana del XX Secolo,Ente Manifestazioni Milanesi - Presidente della Commissione di Palazzo Reale per le Arti Figurative Prof. Caio Mario Cattabeni,COM
Mostra Arte Italiana in collezioni U.S.A. Arte Italiana del XX Secolo,Arch. Maria Pia Matteotti (fonte Elenco coll. L.B.),COL
Mostra Disegno Francese da Fouquet a Toulouse Lautrec,Ente Manifestazioni Milanesi,COM
Mostra Disegno Francese da Fouquet a Toulouse Lautrec,Arch. Maria Pia Matteotti (fonte Elenco coll. L.B.),COL
Stand Siemens,Siemens S.p.A. (Società Italiana Telecomunicazioni),COM
Stand Siemens,Ing. Bandini Buti (Siemens S.p.A.),COL
Stand S.I.V. (in Padiglione Breda),S.I.V. S.p.A. (Società Italiana Vetro) - Direttore Commerciale Ing. G.D. Filogamo,COM
Mostra Girolamo Romanino,Comune di Brescia - Presidente Comitato Esecutivo Prof. Giovanni Vizzoli; Direttore della Mostra Dott. Gaetano Panazza (fonte Bibliografia),COM
Mostra Girolamo Romanino,"Arch. Roberto Innocenti, Dott. Gaetano Panazza",COL
Mostra Collezione Lercaro,S.E. Giacomo Lercaro,COM
Mostra Collezione Lercaro,Arch. Zita Mosca (fonte Z.M.B.),COL
Mostra Lucio Fontana e ristrutturazione Sala delle Cariatidi e delle Colonne,"Comune di Milano (Ripartizione Istituzione Iniziative Culturali e Turismo) Commissione Esecutiva: Gillo Dorfles (Direttore), Tommaso Ferraris, Franco Russoli (fonte Bibliografia)",COM
Mostra Lucio Fontana e ristrutturazione Sala delle Cariatidi e delle Colonne,Arch. Zita Mosca (fonte Z.M.B.),COP
Progetto Personale Luciano Baldessari,Comune di Livorno,COM
Progetto Personale Luciano Baldessari,Arch. Zita Mosca (fonte Z.M.B.),COP
Progetto Mostra Ricerca dell'Identità,"Regione Lombardia - Assessorato alla Cultura, all'Informazione e alla Partecipazione - Assessore Dott. Sandro Fontana",COM
Progetto Mostra Ricerca dell'Identità,Arch. Zita Mosca (fonte Z.M.B.),COP
"Mostra Attilio Rossi ""via Crucis oggi""","Comitato organizzatore: Ente Manifestazioni Mantovane, Comitato Antifascista Mantovano, Regione Lombardia (fonte Bibliografia)",COM
"Mostra Attilio Rossi ""via Crucis oggi""",Arch. Zita Mosca Baldessari (fonte Bibliografia),COP
